userID,artistIDs
2,51 289 227 292 288
3,748 603 72 2667 154
4,289 292 1713 89 30
5,289 89 72 67 288
6,289 72 89 67 288
7,55 461 285 466 701
8,295 67 701 461 466
9,289 72 89 67 288
10,707 227 1672 234 289
11,67 55 300 466 701
12,289 89 292 67 461
13,289 288 55 285 701
14,227 72 1412 163 735
15,72 289 89 227 378
16,289 89 292 288 67
17,295 55 333 306 257
18,289 903 288 89 498
20,378 227 15529 1412 498
21,466 55 333 344 257
22,289 72 498 89 227
23,203 51 1412 1369 11892
24,289 292 55 701 461
25,300 461 55 344 285
26,72 89 67 198 15250
27,289 72 89 288 498
28,159 233 726 82 429
29,498 701 779 1670 704
30,89 292 67 300 701
31,289 173 292 89 1713
32,203 72 163 1814 51
33,15250 15251 15252 15253 936
34,190 12547 154 159 5097
35,163 1418 227 154 1411
36,687 512 13637 195 1037
37,89 72 289 292 67
38,289 55 292 686 903
39,498 72 707 227 903
40,72 227 498 51 153
41,707 72 1673 959 1412
42,292 67 257 333 295
43,289 292 288 67 72
44,289 292 89 288 154
45,67 344 55 498 679
46,67 295 55 257 157
47,89 292 67 295 55
48,292 461 72 466 333
49,292 67 295 300 55
50,289 89 72 903 292
51,72 289 89 292 227
52,157 289 292 681 233
53,292 295 461 72 157
54,89 295 285 257 209
55,234 475 1943 2923 6885
56,903 227 289 15250 707
57,295 67 461 679 55
58,295 466 701 55 498
59,289 89 292 288 295
60,190 209 72 154 227
61,289 257 67 344 701
62,289 89 67 288 233
63,1249 72 157 1369 15250
64,289 89 292 67 288
65,295 289 288 67 89
66,159 203 227 599 511
68,55 333 679 498 291
69,227 735 153 13305 67
70,220 331 707 278 65
71,498 227 903 198 163
72,288 461 701 295 72
73,72 289 89 288 292
74,378 289 89 67 917
75,461 291 257 903 310
76,289 292 288 67 300
77,72 289 67 903 707
78,72 67 159 15250 2667
79,67 300 701 344 72
80,15250 503 233 512 89
81,475 1814 1946 1627 267
82,903 227 289 512 542
83,13564 13565 13981 13982 1109
84,89 72 157 227 1034
85,227 1412 72 163 707
86,89 289 333 300 288
87,289 89 55 701 679
88,227 212 216 615 16778
89,292 295 288 55 344
90,289 292 89 344 67
91,72 203 227 159 163
92,1 2 3 4 5
94,163 511 51 190 429
95,289 498 325 2020 704
96,72 378 159 227 89
97,157 289 292 681 233
98,461 344 498 257 681
99,289 67 233 30 153
100,72 163 51 11892 599
101,89 289 292 288 295
102,1130 17753 1491 554 17755
103,30 173 1061 153 67
104,289 67 288 292 295
105,51 72 203 154 56
106,2833 1104 2667 748 67
107,72 289 292 89 233
108,227 707 498 72 67
109,1249 707 163 289 706
110,67 461 701 466 285
111,289 89 292 288 227
113,378 15250 72 295 1412
114,707 1249 917 72 157
115,15250 72 227 15529 67
116,475 289 89 295 292
117,72 511 190 378 89
118,295 378 486 1044 493
119,707 498 227 917 1412
120,289 89 67 466 55
121,289 67 466 344 333
122,227 154 157 67 72
123,289 67 190 903 51
124,289 67 89 227 292
125,289 288 903 295 461
126,701 257 291 461 498
127,289 498 707 288 903
128,67 159 289 511 190
129,701 498 679 157 291
130,466 498 679 2102 325
131,748 603 227 1627 245
132,288 292 67 466 679
133,289 55 344 2102 2020
134,289 295 300 461 333
135,701 903 295 333 498
136,289 300 466 461 498
137,89 292 288 67 498
139,289 89 292 288 461
140,51 72 159 227 12400
141,12400 159 203 997 8966
142,72 289 89 227 292
143,289 89 288 72 67
144,461 72 344 257 679
145,289 288 295 67 461
146,289 55 679 157 285
147,89 300 285 461 466
148,4183 3737 4184 4230 3248
149,227 903 289 288 292
150,292 67 461 300 55
151,289 292 89 288 295
152,289 292 288 67 295
153,15250 2833 1104 2667 748
154,89 288 292 295 344
155,72 203 227 163 51
156,599 600 602 615 197
157,227 1249 289 707 72
158,289 89 292 288 67
159,289 89 461 295 55
161,289 89 292 72 288
162,289 292 288 300 55
163,289 461 89 292 291
164,51 511 72 227 18424
166,1 2 3 4 5
168,603 56 744 13564 2667
170,15250 498 333 15529 67
171,227 903 15250 15251 15252
172,289 89 292 288 295
173,289 67 89 288 65
174,3196 3183 19 7512 11031
175,292 89 288 300 67
176,159 12400 1001 599 997
177,289 89 292 67 707
178,292 378 67 461 227
179,300 295 466 701 55
180,89 289 292 461 378
181,4229 233 4226 154 72
182,233 726 1131 72 707
183,289 89 233 292 173
184,227 15529 1412 498 687
185,2102 726 889 233 375
186,288 67 295 55 2548
187,153 1001 12400 511 59
189,72 1412 1034 16857 854
190,701 89 55 288 295
191,289 67 292 89 173
192,233 805 816 813 198
193,289 292 72 288 378
194,11892 1814 3444 1083 985
195,289 89 292 72 903
196,72 159 378 67 289
198,289 89 288 292 498
200,707 15250 289 1249 868
201,289 89 157 233 288
202,289 72 89 67 292
203,289 89 292 67 288
204,12547 1412 173 441 227
205,72 3827 154 2747 1797
206,233 67 292 378 207
207,289 292 288 67 295
208,72 234 813 7 918
209,89 257 701 285 344
210,292 89 233 30 153
211,289 67 292 157 227
212,289 227 903 72 89
213,289 292 89 288 67
214,72 157 333 344 679
215,15250 227 89 1412 288
216,173 30 163 187 67
217,227 72 498 51 707
218,173 1713 30 153 233
219,378 498 295 89 15250
220,903 292 289 89 288
223,89 67 55 257 701
224,289 89 67 288 511
225,233 190 89 498 816
226,55 498 257 157 285
227,157 498 257 475 285
228,15250 15251 154 15252 15253
229,292 67 295 55 300
230,295 257 498 681 325
231,55 344 333 257 498
232,89 300 461 701 466
233,295 701 344 333 257
234,498 707 227 903 72
235,72 1673 1412 841 198
236,289 67 461 466 55
237,72 153 1814 13181 173
238,289 227 72 89 67
240,461 333 679 681 257
241,289 89 288 292 295
242,55 461 333 679 903
243,289 285 300 257 461
244,903 289 292 51 227
247,289 89 288 292 300
248,289 67 55 344 498
249,512 498 257 2840 1118
250,227 72 15250 903 289
251,453 154 227 439 1098
252,288 67 344 701 257
253,89 292 300 466 679
254,903 289 498 89 292
255,2143 748 2667 2833 1104
256,461 498 679 344 291
257,72 15250 2667 159 487
258,292 67 344 157 55
259,4229 233 72 3827 498
260,289 288 461 295 300
261,89 289 687 292 498
262,209 917 1104 2833 486
263,289 2102 89 299 726
264,159 67 227 89 498
265,289 89 157 292 72
266,72 289 89 292 67
267,461 701 295 333 67
268,227 72 163 868 959
269,67 89 159 289 1001
270,233 285 207 67 227
271,701 679 498 344 291
273,292 67 89 288 257
274,289 89 295 292 55
275,289 89 67 288 227
277,4229 173 72 3827 2747
278,288 295 344 679 325
279,687 816 498 289 805
280,289 288 466 55 461
281,1412 163 1372 188 198
282,930 917 522 159 918
283,289 89 292 72 288
284,378 486 209 15250 15251
285,903 227 498 289 15250
286,292 55 466 2102 903
288,735 233 157 15250 2624
289,289 292 288 461 295
290,289 72 292 89 157
291,292 288 89 295 701
292,72 1249 918 378 89
293,292 14071 163 3299 1412
294,4229 11892 154 748 6150
295,1524 2624 1349 957 936
296,227 11892 289 15250 63
297,903 72 163 203 289
298,289 89 288 67 292
299,288 292 227 300 72
300,903 227 14306 163 15250
301,295 55 701 378 257
302,67 295 461 498 344
303,289 89 72 378 292
304,289 67 157 292 89
305,295 67 458 498 291
306,289 292 89 173 233
307,289 89 292 288 67
308,289 89 903 498 292
310,67 295 701 466 344
311,289 89 292 288 67
312,289 288 292 295 67
313,14306 190 209 1524 188
314,289 288 292 679 295
315,289 292 288 67 295
316,1 2 3 4 5
317,289 89 72 292 67
318,288 292 295 466 461
319,12547 1412 173 230 1249
320,72 15250 30 153 15251
321,227 378 1412 15250 486
322,67 55 498 344 333
324,917 498 1339 198 370
325,72 227 15250 153 159
326,289 679 55 300 461
327,461 701 344 257 333
328,289 292 288 295 67
329,300 257 466 333 461
330,292 288 466 291 55
331,288 67 55 295 466
332,289 89 288 67 295
333,89 292 257 461 679
334,903 227 378 163 498
335,701 466 461 333 498
336,378 498 295 15250 207
337,289 67 227 89 903
338,292 461 344 300 295
339,292 679 344 681 2102
340,289 344 498 701 157
341,2624 2026 599 72 1119
342,1369 1412 2624 13637 868
343,289 163 917 1369 89
344,72 289 89 288 67
345,233 227 748 544 173
346,89 292 288 295 498
347,289 89 288 292 461
348,289 292 295 67 300
349,289 89 292 288 498
350,679 257 498 302 344
351,89 289 288 292 67
352,288 461 55 344 157
353,288 67 72 55 157
354,289 67 157 344 55
355,67 295 701 55 498
356,4174 1153 227 195 816
357,173 227 203 51 190
358,1672 830 757 898 5960
359,72 159 12400 997 227
360,157 233 227 67 285
